Player,Name,Position,Age,Height,Weight,FGM,FGA,FG Percentage,Mock Draft,Video
<img src='cunningham.png' height='80'></img>,Cade Cunningham,G,19,6'8,220,1,6,16.70%,1,https://www.youtube.com/embed/PpVhgvEucLQ
<img src='mobley.png' height='80'></img>,Evan Mobley,F,19,7'0,215,1,2,50.00%,2,https://www.youtube.com/embed/SzNWTztTskU
<img src='jgreen.webp' height='80'></img>,Jalen Green,G,19,6'5,190,0,2,0.00%,3,https://www.youtube.com/embed/lWYYRpWGN9M
<img src='suggs.png' height='80'></img>,Jalen Suggs,G,20,6'4,205,0,4,0.00%,4,https://www.youtube.com/embed/UEe0rCZCD9c
<img src='kuminga.webp' height='80'></img>,Jonathan Kuminga,F,18,6'6,210,0,0,0.00%,5,https://www.youtube.com/embed/sD9GEGu0YTI
<img src='barnes.png' height='80'></img>,Scottie Barnes,G,19,6'9,227,2,5,40.00%,6,https://www.youtube.com/embed/fxUWpYhFv_c
<img src='mitchell.png' height='80'></img>,Davion Mitchell,G,22,6'2,205,3,8,37.50%,7,https://www.youtube.com/embed/9U_2YdXRT44
<img src='kjohnson.png' height='80'></img>,Keon Johnson,G,19,6'5,186,0,2,0.00%,8,https://www.youtube.com/embed/ORf3Mrh0USA
<img src='jaljohnson.png' height='80'></img>,Jalen Johnson,F,19,6'9,220,0,0,0.00%,9,https://www.youtube.com/embed/yNyXx8Fwze4
<img src='wagner.png' height='80'></img>,Franz Wagner,G,19,6'9,220,1,12,8.30%,10,https://www.youtube.com/embed/79Uej6Hr7Cw
<img src='jackson1.png' height='80'></img>,Isaiah Jackson,F,19,6'10,206,0,1,0.00%,11,https://www.youtube.com/embed/bI35KjXI_wE
<img src='kispert.png' height='80'></img>,Corey Kispert,F,22,6'7,220,9,12,75.00%,13,https://www.youtube.com/embed/J8A5bcxn-T4
<img src='kjones.png' height='80'></img>,Kai Jones,F,20,6'11,218,4,4,100.00%,16,https://www.youtube.com/embed/VXMsL5EBi_0
<img src='bouknight.png' height='80'></img>,James Bouknight,G,20,6'5,190,1,1,100.00%,17,https://www.youtube.com/embed/6yDn7gDC7pA
<img src='moody.png' height='80'></img>,Moses Moody,G,19,6'6,205,18,33,54.50%,18,https://www.youtube.com/embed/PfrMti64-rk
<img src='butler.png' height='80'></img>,Jared Butler,G,20,6'3,195,6,15,40.00%,19,https://www.youtube.com/embed/eh_1sa2BnII
<img src='mann.png' height='80'></img>,Tre Mann,G,20,6'5,190,2,5,40.00%,20,https://www.youtube.com/embed/M0TCGxEzDO0
<img src='cooper.png' height='80'></img>,Sharife Cooper,G,20,6'1,165,2,3,66.70%,21,https://www.youtube.com/embed/Zqf2b1BlrFU
<img src='dosunmu.png' height='80'></img>,Ayo Dosunmu,G,21,6'5,200,3,10,30.00%,22,https://www.youtube.com/embed/gg_LnSFY5tw
<img src='williams1.png' height='80'></img>,Ziaire Williams,F,19,6'8,185,3,5,60.00%,23,https://www.youtube.com/embed/79IlbAvXWdM
<img src='duarte.png' height='80'></img>,Chris Duarte,G,24,6'6,190,7,10,70.00%,24,https://www.youtube.com/embed/mRpIpffTAos
<img src='thomas1.png' height='80'></img>,Cameron Thomas,G,19,6'5,210,7,15,46.70%,25,https://www.youtube.com/embed/NMw-g8ErPMw
<img src='bassey.png' height='80'></img>,Charles Bassey,C,20,6'11,235,0,2,0.00%,26,https://www.youtube.com/embed/4bmjWTZ_J1U
<img src='springer.png' height='80'></img>,Jaden Springer,G,18,6'4,204,3,6,50.00%,27,https://www.youtube.com/embed/ghvqspiTcQg
<img src='murphy.png' height='80'></img>,Trey Murphy III,G,21,6'9,206,7,19,36.84%,28,https://www.youtube.com/embed/l7Av8UNrz0k
<img src='abmas.png' height='80'></img>,Max Abmas,G,20,6'1,165,8,15,53.33%,29,https://www.youtube.com/embed/1qFUysW1FG4
<img src='sharpe.png' height='80'></img>,Day'ron Sharpe,C,19,6'11,265,0,0,0.00%,30,https://www.youtube.com/embed/JBkNxoam4AA
<img src='bagley.png' height='80'></img>,Marcus Bagley,F,19,6'8,215,7,14,50.00%,32,https://www.youtube.com/embed/ett216dAtAA
<img src='henry.png' height='80'></img>,Aaron Henry,F,21,6'6,210,3,4,75.00%,33,https://www.youtube.com/embed/bXvpER1ZwmE
<img src='boston.png' height='80'></img>,Brandon Boston Jr.,G,19,6'7,185,0,3,0.00%,34,https://www.youtube.com/embed/DwpM1gSAQzk
<img src='mcbride.png' height='80'></img>,Miles McBride,G,20,6'2,200,1,4,25.00%,35,https://www.youtube.com/embed/a976cCMyHxA
<img src='primo.png' height='80'></img>,Joshua Primo,G,18,6'6,190,6,19,31.58%,37,https://www.youtube.com/embed/uiLxqYZ7gKo
<img src='christopher.png' height='80'></img>,Josh Christopher,G,19,6'5,215,1,9,11.10%,39,https://www.youtube.com/embed/bS4iw75iqWA
<img src='grbrown.png' height='80'></img>,Greg Brown,F,19,6'9,185,6,17,35.30%,40,https://www.youtube.com/embed/CfB6srYlkdY
<img src='shannon.png' height='80'></img>,Terrence Shannon Jr.,G,20,6'1,210,3,6,50.00%,41,https://www.youtube.com/embed/3s_rNshEOns
<img src='reaves.png' height='80'></img>,Austin Reaves,G,23,6'5,206,1,2,50.00%,43,https://www.youtube.com/embed/e99SJ0duR4k
<img src='hurt.png' height='80'></img>,Matthew Hurt,F,21,6'9,235,5,9,55.60%,45,https://www.youtube.com/embed/cU5i3aMLUXQ
<img src='edwards.png' height='80'></img>,Kessler Edwards,F,21,6'8,200,2,3,66.70%,46,https://www.youtube.com/embed/OGJDVLY6ng4
<img src='jones.png' height='80'></img>,Herbert Jones,F,22,6'8,210,0,4,0.00%,47,https://www.youtube.com/embed/K29kJP2VvdQ
<img src='robinson-earl.png' height='80'></img>,Jeremiah Robinson-Earl,F,20,6'9,230,2,9,22.20%,48,https://www.youtube.com/embed/ZgdXXaXBMWc
<img src='juzang.png' height='80'></img>,Johnny Juzang,G,20,6'6,210,5,10,50.00%,50,https://www.youtube.com/embed/BFXXnYfv6MI
<img src='aldama.png' height='80'></img>,Santi Aldama,F,20,6'11,215,1,2,50.00%,51,https://www.youtube.com/embed/gB-2fClDtHk
<img src='steward.png' height='80'></img>,DJ Steward,G,19,6'2,165,5,9,55.60%,53,https://www.youtube.com/embed/8c7_CdIbYyM
<img src='garza.png' height='80'></img>,Luka Garza,C,22,7'1,265,1,2,50.00%,54,https://www.youtube.com/embed/flKFw5AZYXE
<img src='mamukelashvilli.png' height='80'></img>,Sandro Mamukelashvili,C-F,22,6'11,240,1,10,10.00%,55,https://www.youtube.com/embed/L-xSq3cyQLo
<img src='ayayi.png' height='80'></img>,Joel Ayayi,G,21,6'5,180,4,7,57.10%,56,https://www.youtube.com/embed/BAzFrNgvBPQ
<img src='livers.png' height='80'></img>,Isaiah Livers,F,22,6'7,230,4,12,33.30%,58,https://www.youtube.com/embed/VYlOlZYRrHI
<img src='wiggins.png' height='80'></img>,Aaron Wiggins,G,22,6'6,200,1,12,8.30%,60,https://www.youtube.com/embed/38M6H0zx76U
<img src='watford.png' height='80'></img>,Trendon Watford,F,20,6'9,240,1,3,33.30%,61,https://www.youtube.com/embed/5P5gtJnK7Js
<img src='gray.png' height='80'></img>,RaiQuan Gray,F,21,6'8,260,1,7,14.30%,62,https://www.youtube.com/embed/6M1Sj_5M8Ls
<img src='agbaji.png' height='80'></img>,Ochai Agbaji,G,21,6'5,210,11,28,39.30%,63,https://www.youtube.com/embed/xbnynwb3uWs
<img src='jchampagnie.png' height='80'></img>,Justin Champagnie,F,19,6'6,200,2,11,18.20%,64,https://www.youtube.com/embed/RTzlRXGXrx0
<img src='brown.png' height='80'></img>,Chaundee Brown,G,22,6'5,215,8,17,47.10%,66,https://www.youtube.com/embed/65GBQX5z14w
<img src='thor.png' height='80'></img>,JT Thor,F,18,6'10,205,1,2,50.00%,67,https://www.youtube.com/embed/r4uKDGQxLH0
<img src='hyland.png' height='80'></img>,Nah'Shon Hyland,G,20,6'3,173,3,10,30.00%,68,https://www.youtube.com/embed/mHWnO1sZyDc
<img src='johnson1.png' height='80'></img>,David Johnson,G,20,6'5,210,1,4,25.00%,69,https://www.youtube.com/embed/mkthAcOCmUg
<img src='grimes.png' height='80'></img>,Quentin Grimes,G,21,6'5,205,4,10,40.00%,70,https://www.youtube.com/embed/RWgf2GyQ0t4
<img src='duke.png' height='80'></img>,David Duke,G,21,6'5,205,1,4,25.00%,71,https://www.youtube.com/embed/PgP1ukWtwWw
<img src='jones.png' height='80'></img>,Carlik Jones,G,23,6'1,185,1,3,33.30%,72,https://www.youtube.com/embed/o_D2QZTvCH8
<img src='hauser.png' height='80'></img>,Sam Hauser,F,23,6'8,218,11,21,52.40%,73,https://www.youtube.com/embed/u-Gj9fUTH_M
<img src='huff.png' height='80'></img>,Jay Huff,C-F,22,7'1,240,1,4,25.00%,74,https://www.youtube.com/embed/Vu70Q-H6HiQ
<img src='queta.png' height='80'></img>,Neemias Queta,C,21,7'0,245,0,0,0.00%,75,https://www.youtube.com/embed/LdGaezS0x8I
<img src='lewis.png' height='80'></img>,Scottie Lewis,G,21,6'5,289,4,12,33.30%,76,https://www.youtube.com/embed/8RapwnOkbOY
<img src='petty.png' height='80'></img>,John Petty Jr.,G,22,6'5,184,6,21,28.60%,78,https://www.youtube.com/embed/6ai9KT0jhHI
<img src='wieskamp.png' height='80'></img>,Joe Wieskamp,G,21,6'6,212,7,9,77.80%,80,https://www.youtube.com/embed/xZs_m7E_R5w
<img src='garrett.png' height='80'></img>,Marcus Garrett,G,22,6'5,195,3,8,37.50%,81,https://www.youtube.com/embed/3-nac29D6YU
<img src='pons.png' height='80'></img>,Yves Pons,G-F,22,6'6,215,2,9,22.20%,84,https://www.youtube.com/embed/7IV0bVCuoc0
<img src='wright.png' height='80'></img>,McKInley Wright IV,G,22,6'0,196,1,2,50.00%,85,https://www.youtube.com/embed/HmVuIg1-IB4
<img src='stewart.png' height='80'></img>,D.J. Stewart Jr.,G,21,6'6,205,5,16,31.30%,86,https://www.youtube.com/embed/vwCRAQija0k
<img src='mamitchell.png' height='80'></img>,Matt Mitchell,F,22,6'6,235,1,2,50.00%,87,https://www.youtube.com/embed/yjcM-20cAoI
<img src='wright.png' height='80'></img>,Moses Wright,F,22,6'9,233,2,5,40.00%,88,https://www.youtube.com/embed/uYsoNf0bj7Y
<img src='champagnie.png' height='80'></img>,Julian Champagnie,G,19,6'8,220,4,13,30.80%,89,https://www.youtube.com/embed/Vy5TKo2JTw8
<img src='alvarado.png' height='80'></img>,Jose Alvarado,G,23,6'0,179,5,10,50.00%,91,https://www.youtube.com/embed/JvtSJn61G9c
<img src='mclaughlin1.png' height='80'></img>,Jaquori McLaughlin,G,23,6'4,190,6,9,66.70%,92,https://www.youtube.com/embed/YtQXMdXBnQg
<img src='alston.png' height='80'></img>,Derrick Alston Jr.,G,23,6'9,188,9,18,50.00%,95,https://www.youtube.com/embed/zoTvtPmLrrM
<img src='maker.png' height='80'></img>,Makur Maker,C,20,6'11,235,0,0,0.00%,96,https://www.youtube.com/embed/GLW_3EAJyCI
<img src='walker.png' height='80'></img>,M.J. Walker,F,23,6'5,185,6,15,40.00%,Late Second Round,https://www.youtube.com/embed/P9cn2AfT1Mk
<img src='nembhard.png' height='80'></img>,RJ Nembhard,G,22,6'5,200,6,13,46.20%,Mid Second Round,https://www.youtube.com/embed/o60ZLUQ8B5Y
<img src='etienne.png' height='80'></img>,Tyson Etienne,G,21,6'2,200,7,11,63.60%,Outside First Two Rounds,https://www.youtube.com/embed/V29K0gymDUQ
<img src='hunt.png' height='80'></img>,Feron Hunt,F,21,6'8,195,1,2,50.00%,Outside First Two Rounds,https://www.youtube.com/embed/x3UVMXl-16I
<img src='preston.png' height='80'></img>,Jason Preston,G,21,6'4,187,4,6,66.67%,43,https://www.youtube.com/embed/ry9ycT7OPfo
<img src='sims.png' height='80'></img>,Jericho Sims,C,22,6'10,250,0,0,0.00%,62,https://www.youtube.com/embed/Eo6H33RtCHw
<img src='washington.png' height='80'></img>,Duane Washington Jr.,G,21,6'3,210,7,20,35.00%,84,https://www.youtube.com/embed/HmWoNLUhbVo
<img src='lawson.png' height='80'></img>,AJ Lawson,G,20,6'6,177,10,30,33.33%,85,https://www.youtube.com/embed/bciZxUlNj_0
<img src='imobley.png' height='80'></img>,Isaiah Mobley,F,21,6'10,235,0,1,0.00%,86,https://www.youtube.com/embed/DmBv35fcxOw
<img src='banton.png' height='80'></img>,Dalano Banton,G,21,6'9,204,2,7,28.57%,92,https://www.youtube.com/embed/noX20zsXhRg
<img src='zegarowski.png' height='80'></img>,Marcus Zegarowski,G,22,6'2,181,6,19,31.58%,97,https://www.youtube.com/embed/9ngRMk8CVuc