,RA_FGM,RA_FGA,RA_FG%,ITP_FGM,ITP_FGA,ITP_FG%,MR_FGM,MR_FGA,MR_FG%,LC3_FGM,LC3_FGA,LC3_FG%,RC3_FGM,RC3_FGA,RC3_FG%,ATB_FGM,ATB_FGA,ATB_FG%,win,ortg,pt_diff
0,29,38,0.763157895,6,16,0.375,7,16,0.4375,2,4,0.5,2,2,1.0,3,14,0.214285714,1,121.4,29
1,10,21,0.476190476,2,4,0.5,1,4,0.25,0,6,0.0,4,7,0.571428571,14,50,0.28,0,93.0,-29
2,19,31,0.612903226,6,15,0.4,6,7,0.857142857,4,4,1.0,0,1,0.0,12,25,0.48,1,125.1,14
3,19,26,0.730769231,5,15,0.333333333,2,5,0.4,0,2,0.0,0,3,0.0,12,34,0.352941176,0,110.9,-14
4,24,32,0.75,3,10,0.3,4,13,0.307692308,2,4,0.5,0,0,,12,28,0.428571429,1,116.1,6
5,17,32,0.53125,4,12,0.333333333,5,9,0.555555556,0,2,0.0,1,3,0.333333333,11,32,0.34375,0,110.2,-6
6,23,35,0.657142857,2,7,0.285714286,4,9,0.444444444,1,3,0.333333333,0,3,0.0,10,29,0.344827586,0,108.8,-13
7,28,38,0.736842105,4,9,0.444444444,2,3,0.666666667,2,7,0.285714286,1,3,0.333333333,10,24,0.416666667,1,122.0,13
8,16,23,0.695652174,5,8,0.625,5,13,0.384615385,1,1,1.0,2,2,1.0,12,35,0.342857143,1,117.4,12
9,13,24,0.541666667,15,33,0.454545455,6,10,0.6,0,1,0.0,1,1,1.0,5,23,0.217391304,0,105.0,-12
10,18,27,0.666666667,1,8,0.125,9,18,0.5,1,5,0.2,1,5,0.2,14,28,0.5,0,123.0,-15
11,26,36,0.722222222,5,9,0.555555556,1,5,0.2,4,6,0.666666667,2,6,0.333333333,11,28,0.392857143,1,138.3,15
12,27,41,0.658536585,4,10,0.4,3,10,0.3,2,4,0.5,0,4,0.0,9,27,0.333333333,1,109.6,12
13,22,34,0.647058824,5,14,0.357142857,1,5,0.2,1,4,0.25,0,3,0.0,8,18,0.444444444,0,97.6,-12
14,18,31,0.580645161,2,6,0.333333333,4,8,0.5,1,5,0.2,0,6,0.0,10,30,0.333333333,0,99.3,-4
15,11,18,0.611111111,2,13,0.153846154,8,21,0.380952381,1,4,0.25,2,4,0.5,10,19,0.526315789,1,103.7,4
16,15,28,0.535714286,7,16,0.4375,13,19,0.684210526,3,4,0.75,0,2,0.0,7,37,0.189189189,0,114.3,-5
17,24,31,0.774193548,14,23,0.608695652,4,14,0.285714286,0,1,0.0,0,0,,8,25,0.32,1,119.4,5
18,15,25,0.6,9,15,0.6,2,8,0.25,2,4,0.5,0,2,0.0,8,22,0.363636364,0,115.1,-11
19,21,33,0.636363636,3,12,0.25,3,9,0.333333333,1,3,0.333333333,3,6,0.5,15,31,0.483870968,1,125.9,11
20,19,28,0.678571429,3,15,0.2,8,18,0.444444444,0,3,0.0,2,4,0.5,12,29,0.413793103,0,118.5,-16
21,20,24,0.833333333,3,6,0.5,5,14,0.357142857,3,4,0.75,4,6,0.666666667,11,33,0.333333333,1,134.8,16
22,21,28,0.75,9,23,0.391304348,3,9,0.333333333,1,3,0.333333333,1,3,0.333333333,7,23,0.304347826,0,97.9,-22
23,13,22,0.590909091,8,15,0.533333333,2,10,0.2,4,6,0.666666667,3,5,0.6,11,27,0.407407407,1,119.6,22
24,17,30,0.566666667,11,17,0.647058824,12,22,0.545454545,1,3,0.333333333,3,4,0.75,9,28,0.321428571,1,119.7,2
25,27,35,0.771428571,5,15,0.333333333,11,24,0.458333333,1,3,0.333333333,2,3,0.666666667,4,18,0.222222222,0,117.7,-2
26,14,21,0.666666667,16,33,0.484848485,3,4,0.75,4,6,0.666666667,3,7,0.428571429,8,24,0.333333333,1,121.9,12
27,16,23,0.695652174,9,30,0.3,2,6,0.333333333,1,5,0.2,0,1,0.0,11,32,0.34375,0,110.2,-12
28,14,16,0.875,7,26,0.269230769,2,7,0.285714286,4,8,0.5,2,4,0.5,8,32,0.25,0,107.6,-5
29,17,21,0.80952381,8,22,0.363636364,9,17,0.529411765,0,4,0.0,0,3,0.0,10,24,0.416666667,1,112.5,5
30,13,23,0.565217391,12,23,0.52173913,2,7,0.285714286,2,3,0.666666667,2,4,0.5,10,27,0.37037037,1,113.2,14
31,11,26,0.423076923,8,20,0.4,4,11,0.363636364,0,2,0.0,1,1,1.0,10,38,0.263157895,0,98.1,-14
32,17,26,0.653846154,13,20,0.65,7,10,0.7,1,4,0.25,1,5,0.2,7,24,0.291666667,0,114.4,-7
33,23,37,0.621621622,2,7,0.285714286,5,13,0.384615385,0,2,0.0,1,6,0.166666667,10,21,0.476190476,1,121.4,7
34,13,21,0.619047619,4,14,0.285714286,1,12,0.083333333,2,6,0.333333333,3,5,0.6,17,38,0.447368421,0,107.9,-14
35,13,17,0.764705882,12,21,0.571428571,8,13,0.615384615,0,4,0.0,0,2,0.0,13,29,0.448275862,1,121.9,14
36,23,33,0.696969697,2,10,0.2,3,10,0.3,1,6,0.166666667,3,3,1.0,14,33,0.424242424,1,122.0,16
37,27,35,0.771428571,7,20,0.35,0,3,0.0,3,8,0.375,0,1,0.0,2,28,0.071428571,0,106.3,-16
38,19,39,0.487179487,5,8,0.625,2,6,0.333333333,2,7,0.285714286,1,5,0.2,10,36,0.277777778,0,110.3,-9
39,12,20,0.6,6,9,0.666666667,11,22,0.5,3,7,0.428571429,5,5,1.0,8,25,0.32,1,119.4,9
40,20,26,0.769230769,9,18,0.5,8,17,0.470588235,2,5,0.4,0,2,0.0,13,26,0.5,1,132.8,37
41,18,24,0.75,6,11,0.545454545,11,27,0.407407407,0,1,0.0,0,1,0.0,4,23,0.173913043,0,97.7,-37
42,14,21,0.666666667,4,13,0.307692308,4,14,0.285714286,6,7,0.857142857,4,5,0.8,7,30,0.233333333,1,118.6,4
43,18,24,0.75,9,17,0.529411765,2,6,0.333333333,0,1,0.0,2,3,0.666666667,11,33,0.333333333,0,114.5,-4
44,23,33,0.696969697,6,15,0.4,4,6,0.666666667,1,3,0.333333333,3,5,0.6,5,24,0.208333333,1,113.1,13
45,24,35,0.685714286,3,9,0.333333333,1,2,0.5,2,7,0.285714286,0,4,0.0,4,26,0.153846154,0,99.0,-13
46,14,23,0.608695652,7,13,0.538461538,4,12,0.333333333,2,4,0.5,1,2,0.5,14,33,0.424242424,1,120.5,3
47,22,34,0.647058824,12,31,0.387096774,1,7,0.142857143,4,5,0.8,0,3,0.0,7,19,0.368421053,0,117.7,-3
48,28,35,0.8,1,8,0.125,3,6,0.5,1,1,1.0,0,3,0.0,13,33,0.393939394,1,120.0,7
49,19,28,0.678571429,9,13,0.692307692,6,17,0.352941176,2,5,0.4,3,3,1.0,6,27,0.222222222,0,113.1,-7
50,16,19,0.842105263,10,26,0.384615385,0,6,0.0,1,6,0.166666667,0,1,0.0,10,26,0.384615385,1,105.6,1
51,21,32,0.65625,5,18,0.277777778,1,4,0.25,2,2,1.0,1,5,0.2,7,34,0.205882353,0,104.7,-1
52,14,28,0.5,9,23,0.391304348,7,14,0.5,0,1,0.0,3,4,0.75,3,14,0.214285714,0,98.9,-16
53,13,24,0.541666667,10,23,0.434782609,4,7,0.571428571,2,6,0.333333333,3,5,0.6,8,28,0.285714286,1,115.9,16
54,14,27,0.518518519,7,20,0.35,2,6,0.333333333,0,2,0.0,2,6,0.333333333,8,22,0.363636364,0,100.9,-25
55,15,28,0.535714286,8,20,0.4,5,11,0.454545455,1,5,0.2,4,7,0.571428571,11,21,0.523809524,1,126.9,25
56,13,18,0.722222222,12,25,0.48,4,5,0.8,1,3,0.333333333,0,2,0.0,9,31,0.290322581,0,103.7,-15
57,15,20,0.75,13,28,0.464285714,6,16,0.375,1,2,0.5,1,1,1.0,5,22,0.227272727,1,118.5,15
58,10,22,0.454545455,11,20,0.55,6,16,0.375,0,1,0.0,1,4,0.25,13,31,0.419354839,1,121.2,23
59,13,24,0.541666667,6,18,0.333333333,6,16,0.375,0,4,0.0,2,5,0.4,9,26,0.346153846,0,97.2,-23
60,18,25,0.72,6,12,0.5,4,10,0.4,1,3,0.333333333,3,3,1.0,13,30,0.433333333,1,117.6,12
61,16,25,0.64,7,21,0.333333333,5,8,0.625,0,0,,1,3,0.333333333,11,33,0.333333333,0,105.2,-12
62,14,22,0.636363636,6,17,0.352941176,4,12,0.333333333,1,4,0.25,0,3,0.0,8,26,0.307692308,0,98.0,-23
63,11,13,0.846153846,4,6,0.666666667,4,11,0.363636364,2,3,0.666666667,3,6,0.5,16,36,0.444444444,1,123.0,23
64,17,30,0.566666667,8,17,0.470588235,4,20,0.2,0,3,0.0,5,8,0.625,16,32,0.5,0,123.4,-9
65,29,35,0.828571429,10,16,0.625,4,13,0.307692308,1,2,0.5,2,5,0.4,8,23,0.347826087,1,131.7,9
66,17,24,0.708333333,16,29,0.551724138,1,4,0.25,5,8,0.625,0,2,0.0,6,23,0.260869565,1,119.3,6
67,11,21,0.523809524,12,30,0.4,2,4,0.5,1,2,0.5,1,3,0.333333333,15,36,0.416666667,0,113.1,-6
68,16,22,0.727272727,6,13,0.461538462,6,11,0.545454545,2,3,0.666666667,3,4,0.75,8,28,0.285714286,1,120.4,12
69,19,25,0.76,6,15,0.4,4,13,0.307692308,1,3,0.333333333,2,8,0.25,4,14,0.285714286,0,106.8,-12
70,21,35,0.6,9,18,0.5,4,7,0.571428571,3,5,0.6,0,5,0.0,9,26,0.346153846,1,118.1,11
71,12,21,0.571428571,3,11,0.272727273,3,7,0.428571429,3,11,0.272727273,1,1,1.0,12,29,0.413793103,0,106.7,-11
72,12,27,0.444444444,4,11,0.363636364,5,13,0.384615385,1,2,0.5,6,7,0.857142857,7,26,0.269230769,1,108.2,4
73,18,31,0.580645161,8,19,0.421052632,6,20,0.3,1,5,0.2,0,2,0.0,5,14,0.357142857,0,103.9,-4
74,7,14,0.5,9,22,0.409090909,12,20,0.6,0,2,0.0,4,6,0.666666667,9,24,0.375,1,119.5,1
75,14,20,0.7,12,22,0.545454545,3,6,0.5,3,4,0.75,3,5,0.6,9,24,0.375,0,118.5,-1
76,13,20,0.65,16,23,0.695652174,5,10,0.5,1,2,0.5,4,5,0.8,5,26,0.192307692,1,115.0,4
77,19,35,0.542857143,10,22,0.454545455,6,15,0.4,1,5,0.2,1,3,0.333333333,8,20,0.4,0,111.1,-4
78,25,30,0.833333333,9,14,0.642857143,2,7,0.285714286,2,7,0.285714286,2,3,0.666666667,8,18,0.444444444,1,128.1,12
79,20,32,0.625,11,23,0.47826087,4,15,0.266666667,1,4,0.25,0,3,0.0,7,24,0.291666667,0,116.1,-12
80,18,35,0.514285714,6,16,0.375,0,9,0.0,0,6,0.0,1,2,0.5,11,33,0.333333333,0,95.8,-8
81,18,33,0.545454545,4,13,0.307692308,6,10,0.6,0,1,0.0,0,1,0.0,8,22,0.363636364,1,103.9,8
82,21,26,0.807692308,8,14,0.571428571,3,11,0.272727273,3,6,0.5,1,3,0.333333333,11,36,0.305555556,1,123.2,18
83,16,27,0.592592593,7,19,0.368421053,6,13,0.461538462,1,2,0.5,0,3,0.0,6,23,0.260869565,0,105.4,-18
84,22,34,0.647058824,3,6,0.5,0,3,0.0,1,2,0.5,1,2,0.5,16,38,0.421052632,0,119.2,-2
85,35,49,0.714285714,8,14,0.571428571,2,8,0.25,0,0,,1,2,0.5,6,18,0.333333333,1,121.2,2
86,10,19,0.526315789,6,14,0.428571429,11,26,0.423076923,1,1,1.0,0,0,,12,30,0.4,1,118.0,7
87,14,28,0.5,6,11,0.545454545,3,6,0.5,2,3,0.666666667,1,10,0.1,9,27,0.333333333,0,110.2,-7
88,14,18,0.777777778,7,20,0.35,7,13,0.538461538,4,4,1.0,1,3,0.333333333,13,30,0.433333333,0,120.9,-8
89,13,20,0.65,9,14,0.642857143,10,17,0.588235294,0,1,0.0,1,3,0.333333333,15,26,0.576923077,1,128.9,8
90,16,29,0.551724138,9,16,0.5625,5,11,0.454545455,1,5,0.2,1,4,0.25,10,24,0.416666667,1,120.9,8
91,13,21,0.619047619,4,16,0.25,4,15,0.266666667,2,4,0.5,0,0,,16,39,0.41025641,0,112.5,-8
92,26,36,0.722222222,4,9,0.444444444,1,7,0.142857143,1,5,0.2,3,5,0.6,7,29,0.24137931,0,113.2,-5
93,16,29,0.551724138,5,8,0.625,7,13,0.538461538,2,7,0.285714286,1,2,0.5,10,24,0.416666667,1,118.2,5
94,19,31,0.612903226,6,17,0.352941176,0,4,0.0,2,3,0.666666667,0,2,0.0,8,18,0.444444444,0,92.6,-19
95,23,34,0.676470588,5,6,0.833333333,3,10,0.3,1,7,0.142857143,0,3,0.0,13,38,0.342105263,1,110.2,19
96,24,32,0.75,7,15,0.466666667,5,8,0.625,1,8,0.125,2,3,0.666666667,8,29,0.275862069,1,131.1,6
97,7,9,0.777777778,9,19,0.473684211,9,14,0.642857143,1,4,0.25,1,4,0.25,14,28,0.5,0,124.6,-6
98,11,20,0.55,5,9,0.555555556,7,13,0.538461538,3,4,0.75,2,7,0.285714286,9,30,0.3,1,108.1,9
99,23,38,0.605263158,1,11,0.090909091,6,12,0.5,1,5,0.2,2,6,0.333333333,5,15,0.333333333,0,98.6,-9
100,17,28,0.607142857,3,13,0.230769231,5,20,0.25,3,10,0.3,2,3,0.666666667,7,15,0.466666667,1,102.1,2
101,10,23,0.434782609,6,14,0.428571429,8,21,0.380952381,2,4,0.5,0,3,0.0,8,22,0.363636364,0,100.1,-2
102,14,24,0.583333333,9,17,0.529411765,2,9,0.222222222,2,3,0.666666667,2,4,0.5,8,31,0.258064516,0,112.3,-29
103,11,13,0.846153846,18,35,0.514285714,6,8,0.75,1,4,0.25,1,1,1.0,14,28,0.5,1,143.6,29
104,17,27,0.62962963,11,27,0.407407407,7,14,0.5,0,1,0.0,0,2,0.0,8,30,0.266666667,1,110.5,12
105,15,22,0.681818182,7,21,0.333333333,7,21,0.333333333,3,3,1.0,0,1,0.0,7,26,0.269230769,0,98.8,-12
106,17,37,0.459459459,11,20,0.55,2,4,0.5,2,4,0.5,2,2,1.0,5,17,0.294117647,0,103.3,-16
107,18,27,0.666666667,5,13,0.384615385,2,7,0.285714286,3,7,0.428571429,3,7,0.428571429,13,25,0.52,1,118.8,16
108,15,21,0.714285714,8,14,0.571428571,5,11,0.454545455,0,6,0.0,1,5,0.2,10,21,0.476190476,1,120.9,19
109,11,16,0.6875,13,24,0.541666667,1,9,0.111111111,0,2,0.0,1,5,0.2,9,30,0.3,0,100.9,-19
110,13,21,0.619047619,15,29,0.517241379,8,16,0.5,3,6,0.5,1,2,0.5,6,22,0.272727273,1,119.8,1
111,17,31,0.548387097,12,27,0.444444444,9,16,0.5625,1,1,1.0,2,3,0.666666667,10,22,0.454545455,0,118.9,-1
112,16,33,0.484848485,4,17,0.235294118,0,4,0.0,3,5,0.6,1,4,0.25,9,30,0.3,0,106.6,-9
113,23,37,0.621621622,9,19,0.473684211,1,5,0.2,2,7,0.285714286,2,2,1.0,7,18,0.388888889,1,116.0,9
114,14,18,0.777777778,8,16,0.5,5,12,0.416666667,1,7,0.142857143,1,3,0.333333333,11,31,0.35483871,1,120.9,3
115,13,23,0.565217391,13,20,0.65,2,5,0.4,3,6,0.5,0,4,0.0,10,33,0.303030303,0,117.9,-3
116,11,17,0.647058824,22,35,0.628571429,3,9,0.333333333,1,2,0.5,0,1,0.0,8,26,0.307692308,1,113.2,5
117,16,41,0.390243902,10,20,0.5,7,13,0.538461538,2,3,0.666666667,2,3,0.666666667,6,17,0.352941176,0,108.2,-5
118,17,32,0.53125,4,6,0.666666667,3,9,0.333333333,3,5,0.6,1,5,0.2,14,28,0.5,0,126.0,-11
119,24,36,0.666666667,1,8,0.125,4,8,0.5,3,4,0.75,2,4,0.5,13,32,0.40625,1,136.8,11
120,20,32,0.625,5,8,0.625,9,13,0.692307692,1,4,0.25,1,4,0.25,11,33,0.333333333,0,121.8,-21
121,17,27,0.62962963,8,13,0.615384615,14,25,0.56,2,5,0.4,0,0,,15,24,0.625,1,142.3,21
122,21,27,0.777777778,5,9,0.555555556,5,9,0.555555556,2,9,0.222222222,1,2,0.5,11,27,0.407407407,0,124.8,-6
123,17,21,0.80952381,4,6,0.666666667,10,20,0.5,2,5,0.4,2,5,0.4,12,25,0.48,1,130.8,6
124,18,36,0.5,6,11,0.545454545,5,11,0.454545455,2,7,0.285714286,2,6,0.333333333,9,23,0.391304348,0,105.1,-2
125,29,47,0.617021277,1,7,0.142857143,3,5,0.6,2,4,0.5,1,6,0.166666667,8,25,0.32,1,107.0,2
126,14,30,0.466666667,2,10,0.2,6,15,0.4,0,1,0.0,0,3,0.0,11,26,0.423076923,0,98.6,-27
127,23,31,0.741935484,3,8,0.375,9,15,0.6,0,3,0.0,1,2,0.5,14,33,0.424242424,1,126.1,27
128,15,25,0.6,8,16,0.5,8,11,0.727272727,4,4,1.0,2,4,0.5,6,24,0.25,1,115.4,12
129,18,34,0.529411765,4,12,0.333333333,3,6,0.5,2,6,0.333333333,1,1,1.0,8,20,0.4,0,102.6,-12
130,15,26,0.576923077,4,11,0.363636364,6,14,0.428571429,5,7,0.714285714,1,2,0.5,6,26,0.230769231,0,104.5,-6
131,14,20,0.7,6,19,0.315789474,9,19,0.473684211,3,8,0.375,3,5,0.6,7,19,0.368421053,1,110.8,6
132,15,28,0.535714286,7,11,0.636363636,4,11,0.363636364,4,7,0.571428571,5,6,0.833333333,4,17,0.235294118,1,129.8,13
133,13,17,0.764705882,12,21,0.571428571,3,10,0.3,0,4,0.0,3,4,0.75,8,17,0.470588235,0,116.1,-13
134,16,26,0.615384615,13,22,0.590909091,2,4,0.5,1,3,0.333333333,3,7,0.428571429,12,35,0.342857143,1,124.9,32
135,15,26,0.576923077,3,16,0.1875,9,13,0.692307692,0,1,0.0,0,3,0.0,9,32,0.28125,0,93.6,-32
136,16,30,0.533333333,6,16,0.375,1,4,0.25,2,5,0.4,1,4,0.25,8,27,0.296296296,0,98.1,-28
137,20,30,0.666666667,8,13,0.615384615,1,6,0.166666667,3,7,0.428571429,4,5,0.8,9,24,0.375,1,126.1,28
138,15,18,0.833333333,2,4,0.5,8,13,0.615384615,2,3,0.666666667,4,5,0.8,10,23,0.434782609,1,128.3,6
139,16,24,0.666666667,8,18,0.444444444,4,9,0.444444444,1,4,0.25,2,3,0.666666667,11,34,0.323529412,0,122.2,-6
140,13,15,0.866666667,3,4,0.75,4,8,0.5,1,6,0.166666667,1,2,0.5,25,45,0.555555556,1,131.4,39
141,12,27,0.444444444,15,26,0.576923077,2,4,0.5,1,4,0.25,2,3,0.666666667,6,30,0.2,0,93.7,-39
142,30,43,0.697674419,6,12,0.5,7,20,0.35,0,1,0.0,0,2,0.0,7,25,0.28,0,110.1,-1
143,23,39,0.58974359,10,21,0.476190476,7,18,0.388888889,3,7,0.428571429,0,3,0.0,6,22,0.272727273,1,110.9,1
144,18,26,0.692307692,7,12,0.583333333,5,12,0.416666667,1,3,0.333333333,2,4,0.5,8,27,0.296296296,0,107.8,-14
145,17,25,0.68,8,17,0.470588235,7,12,0.583333333,1,5,0.2,4,9,0.444444444,4,16,0.25,1,122.3,14
146,20,40,0.5,6,10,0.6,7,13,0.538461538,3,5,0.6,0,2,0.0,9,27,0.333333333,1,124.9,22
147,14,22,0.636363636,4,16,0.25,11,25,0.44,1,5,0.2,0,2,0.0,7,22,0.318181818,0,102.8,-22
148,16,23,0.695652174,6,14,0.428571429,2,5,0.4,5,14,0.357142857,2,5,0.4,7,24,0.291666667,1,110.5,10
149,13,24,0.541666667,9,20,0.45,4,18,0.222222222,1,4,0.25,0,1,0.0,9,27,0.333333333,0,100.3,-10
150,20,30,0.666666667,3,10,0.3,2,7,0.285714286,3,4,0.75,0,3,0.0,15,44,0.340909091,0,113.2,-8
151,20,25,0.8,8,19,0.421052632,2,3,0.666666667,3,9,0.333333333,4,7,0.571428571,8,22,0.363636364,1,121.0,8
152,17,28,0.607142857,5,8,0.625,2,11,0.181818182,1,2,0.5,1,1,1.0,9,36,0.25,0,102.4,-22
153,14,31,0.451612903,3,9,0.333333333,8,20,0.4,4,6,0.666666667,3,4,0.75,11,29,0.379310345,1,125.2,22
154,26,39,0.666666667,8,15,0.533333333,1,2,0.5,2,3,0.666666667,0,2,0.0,7,28,0.25,1,121.7,10
155,26,50,0.52,5,12,0.416666667,1,6,0.166666667,0,1,0.0,0,2,0.0,9,27,0.333333333,0,111.7,-10
156,19,36,0.527777778,5,11,0.454545455,2,7,0.285714286,0,2,0.0,0,5,0.0,6,22,0.272727273,0,97.0,-20
157,13,21,0.619047619,11,17,0.647058824,7,13,0.538461538,3,8,0.375,3,7,0.428571429,3,16,0.1875,1,118.6,20
158,19,34,0.558823529,2,3,0.666666667,10,18,0.555555556,2,5,0.4,1,6,0.166666667,10,20,0.5,1,118.4,9
159,26,36,0.722222222,3,5,0.6,2,7,0.285714286,1,6,0.166666667,0,3,0.0,9,28,0.321428571,0,109.6,-9
160,16,26,0.615384615,4,10,0.4,3,7,0.428571429,4,5,0.8,2,2,1.0,19,46,0.413043478,0,121.7,-8
161,17,20,0.85,10,18,0.555555556,5,11,0.454545455,3,6,0.5,2,6,0.333333333,14,33,0.424242424,1,129.1,8
162,21,32,0.65625,9,21,0.428571429,2,12,0.166666667,1,4,0.25,1,4,0.25,7,27,0.259259259,0,107.2,-2
163,6,12,0.5,11,24,0.458333333,6,14,0.428571429,1,2,0.5,2,4,0.5,12,29,0.413793103,1,109.2,2
164,10,14,0.714285714,11,21,0.523809524,6,17,0.352941176,3,7,0.428571429,3,4,0.75,5,21,0.238095238,0,106.2,-23
165,15,22,0.681818182,4,16,0.25,6,13,0.461538462,6,10,0.6,3,7,0.428571429,9,24,0.375,1,129.5,23
166,17,22,0.772727273,2,11,0.181818182,7,26,0.269230769,0,8,0.0,1,4,0.25,10,18,0.555555556,0,102.4,-5
167,18,29,0.620689655,2,9,0.222222222,5,13,0.384615385,3,4,0.75,0,2,0.0,9,30,0.3,1,107.4,5
168,18,23,0.782608696,8,19,0.421052632,2,10,0.2,0,2,0.0,0,0,,13,30,0.433333333,0,102.6,-9
169,16,22,0.727272727,11,19,0.578947368,15,26,0.576923077,0,3,0.0,2,3,0.666666667,2,16,0.125,1,111.5,9
170,15,21,0.714285714,9,17,0.529411765,2,7,0.285714286,0,2,0.0,0,5,0.0,17,30,0.566666667,0,123.5,-7
171,12,16,0.75,8,22,0.363636364,2,5,0.4,1,6,0.166666667,3,7,0.428571429,17,33,0.515151515,1,130.7,7
172,25,35,0.714285714,0,9,0.0,3,10,0.3,1,4,0.25,3,4,0.75,14,29,0.482758621,1,121.1,21
173,16,31,0.516129032,2,11,0.181818182,4,13,0.307692308,2,5,0.4,1,1,1.0,13,29,0.448275862,0,99.9,-21
174,13,22,0.590909091,9,18,0.5,6,18,0.333333333,0,3,0.0,0,1,0.0,13,33,0.393939394,0,108.1,-4
175,17,24,0.708333333,6,20,0.3,2,11,0.181818182,1,4,0.25,0,2,0.0,14,28,0.5,1,112.0,4
176,25,35,0.714285714,6,14,0.428571429,2,6,0.333333333,1,1,1.0,3,3,1.0,7,24,0.291666667,1,116.7,14
177,22,33,0.666666667,5,16,0.3125,1,3,0.333333333,1,2,0.5,1,3,0.333333333,8,32,0.25,0,102.0,-14
